/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\krylo\AppData\Local\Temp\WB_krylo_6532_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2021.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\krylo\AppData\Local\Temp\WB_krylo_6532_2\_ProjectScratch\Scr0FC7\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\krylo\AppData\Local\Temp\WB_krylo_6532_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\krylo\AppData\Local\Temp\WB_krylo_6532_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,724
(1i9,3e20.9e3)
        1     2.300000000E+01     5.000000000E+00     0.000000000E+00
        2     2.300000000E+01     2.000000000E+00     0.000000000E+00
        3     2.300000000E+01     3.347585692E+00     0.000000000E+00
        4     3.800000000E+01     2.521750000E-07     0.000000000E+00
        5     2.327288723E+01     9.914921414E-01     0.000000000E+00
        6     2.398056915E+01     2.793077944E-01     0.000000000E+00
        7     2.489856409E+01     2.645747425E-03     0.000000000E+00
        8     2.589549823E+01    -1.246590763E-03     0.000000000E+00
        9     2.709535770E+01     1.187016660E-03     0.000000000E+00
       10     2.850394943E+01     2.307010076E-03     0.000000000E+00
       11     3.008479996E+01     1.502238750E-03     0.000000000E+00
       12     3.167853677E+01     1.086950894E-04     0.000000000E+00
       13     3.327227404E+01    -5.742446522E-04     0.000000000E+00
       14     3.486601146E+01    -5.097200144E-04     0.000000000E+00
       15     3.645974886E+01    -2.208701797E-04     0.000000000E+00
       16     3.800000000E+01     5.000000000E+00     0.000000000E+00
       17     3.800000000E+01     1.666666835E+00     0.000000000E+00
       18     3.800000000E+01     3.333333417E+00     0.000000000E+00
       19     3.600000000E+01     5.000000000E+00     0.000000000E+00
       20     3.000000000E+01     5.000000000E+00     0.000000000E+00
       21     3.450000000E+01     5.000000000E+00     0.000000000E+00
       22     3.300000000E+01     5.000000000E+00     0.000000000E+00
       23     3.150000000E+01     5.000000000E+00     0.000000000E+00
       24     2.860000000E+01     5.000000000E+00     0.000000000E+00
       25     2.720000000E+01     5.000000000E+00     0.000000000E+00
       26     2.580000000E+01     5.000000000E+00     0.000000000E+00
       27     2.440000000E+01     5.000000000E+00     0.000000000E+00
       28     2.556169339E+01     2.316498865E+00     0.000000000E+00
       29     2.695194185E+01     1.709312198E+00     0.000000000E+00
       30     2.852842496E+01     1.712746184E+00     0.000000000E+00
       31     3.007612292E+01     1.657324464E+00     0.000000000E+00
       32     3.162246849E+01     1.660623115E+00     0.000000000E+00
       33     3.319315820E+01     1.663721494E+00     0.000000000E+00
       34     3.478853734E+01     1.672912459E+00     0.000000000E+00
       35     3.639392659E+01     1.692195837E+00     0.000000000E+00
       36     2.576702531E+01     3.573751033E+00     0.000000000E+00
       37     2.716127089E+01     3.402256105E+00     0.000000000E+00
       38     2.858699148E+01     3.325870853E+00     0.000000000E+00
       39     3.006633493E+01     3.322486753E+00     0.000000000E+00
       40     3.156970064E+01     3.326536614E+00     0.000000000E+00
       41     3.310417534E+01     3.321439983E+00     0.000000000E+00
       42     3.467077279E+01     3.324575607E+00     0.000000000E+00
       43     3.632761163E+01     3.358430183E+00     0.000000000E+00
       44     2.557411007E+01     7.344470641E-01     0.000000000E+00
       45     2.488760962E+01     1.191453417E+00     0.000000000E+00
       46     2.419965180E+01     1.541456988E+00     0.000000000E+00
       47     2.422370608E+01     2.346543310E+00     0.000000000E+00
       48     2.434366254E+01     3.598375758E+00     0.000000000E+00
       49     2.300000000E+01     4.173792846E+00     0.000000000E+00
       50     2.370000000E+01     5.000000000E+00     0.000000000E+00
       51     2.300000000E+01     2.673792846E+00     0.000000000E+00
       52     2.306944964E+01     1.477566030E+00     0.000000000E+00
       53     2.361185304E+01     2.173271655E+00     0.000000000E+00
       54     2.367183127E+01     3.472980725E+00     0.000000000E+00
       55     3.722987443E+01    -1.049136911E-04     0.000000000E+00
       56     3.800000000E+01     8.333335435E-01     0.000000000E+00
       57     2.358131344E+01     5.902655431E-01     0.000000000E+00
       58     2.373626952E+01     1.266474564E+00     0.000000000E+00
       59     2.442273994E+01     8.513202735E-02     0.000000000E+00
       60     2.443408938E+01     7.353806058E-01     0.000000000E+00
       61     2.539701771E+01    -1.807522680E-03     0.000000000E+00
       62     2.523633708E+01     3.685464058E-01     0.000000000E+00
       63     2.649543467E+01     1.295241639E-04     0.000000000E+00
       64     2.573480415E+01     3.666002367E-01     0.000000000E+00
       65     2.779965068E+01     1.993136162E-03     0.000000000E+00
       66     2.702364978E+01     8.552496071E-01     0.000000000E+00
       67     2.929437545E+01     2.092492899E-03     0.000000000E+00
       68     2.851618720E+01     8.575265970E-01     0.000000000E+00
       69     3.088166818E+01     7.819754961E-04     0.000000000E+00
       70     3.008046144E+01     8.294133512E-01     0.000000000E+00
       71     3.247540542E+01    -3.599629192E-04     0.000000000E+00
       72     3.165050263E+01     8.303659048E-01     0.000000000E+00
       73     3.406914275E+01    -6.008753653E-04     0.000000000E+00
       74     3.323271612E+01     8.315736248E-01     0.000000000E+00
       75     3.566288016E+01    -3.634460747E-04     0.000000000E+00
       76     3.482727440E+01     8.362013696E-01     0.000000000E+00
       77     3.642683773E+01     8.459874832E-01     0.000000000E+00
       78     3.800000000E+01     4.166666709E+00     0.000000000E+00
       79     3.700000000E+01     5.000000000E+00     0.000000000E+00
       80     3.800000000E+01     2.500000126E+00     0.000000000E+00
       81     3.719696330E+01     1.679431336E+00     0.000000000E+00
       82     3.716380582E+01     3.345881800E+00     0.000000000E+00
       83     3.525000000E+01     5.000000000E+00     0.000000000E+00
       84     3.616380582E+01     4.179215092E+00     0.000000000E+00
       85     3.075000000E+01     5.000000000E+00     0.000000000E+00
       86     2.930000000E+01     5.000000000E+00     0.000000000E+00
       87     3.003316746E+01     4.161243376E+00     0.000000000E+00
       88     3.375000000E+01     5.000000000E+00     0.000000000E+00
       89     3.458538640E+01     4.162287803E+00     0.000000000E+00
